PySide6>=6.7,<7.0
mutagen>=1.47,<2.0
numpy>=1.26,<3.0
# AutoMix's default BPM/beat analyzer (app/automix/analysis/basic.py). Pulls
# in scipy, numba/llvmlite, scikit-learn, soundfile, and pooch -- see
# docs/automix-history/automix-phase1-dependency-evaluation.md for why librosa was chosen
# over aubio/Essentia (GPL/AGPL) and Beat This!/Essentia's ML models
# (PyTorch/TensorFlow cost, kept optional for a later phase instead).
librosa>=1.0,<2.0
# AutoMix's default rhythm analyzer: Beat This! exported to ONNX and run by
# onnxruntime (app/automix/analysis/beat_this_onnx.py; the model file is in the
# repository). Without it AutoMix falls back to the librosa analyzer above.
onnxruntime>=1.20,<2.0

# The PyTorch Beat This! package (app/automix/analysis/beat_this.py) and Demucs
# are NOT listed here: torch is commonly 500 MB+. Install them separately
# (`pip install beat-this demucs`) only for tooling such as
# tools/export_beat_this_onnx.py or tools/automix_listening_report.py.

# Sonara (app/automix/structure/sonara.py) is an OPTIONAL structure analyzer
# (intro/outro/sections/energy curve), also deliberately NOT listed here --
# unlike Beat This!, it is a tiny (~1.9 MB Windows wheel) Rust/PyO3 native
# extension with no ML runtime dependency, but the app must still work fully
# without it. Install separately if you want it -- `pip install sonara` --
# see docs/automix-history/automix-phase1-dependency-evaluation.md's "AutoMix v3 Commit B
# outcome" section. A missing install simply means no structure data;
# rhythm analysis (Beat This!/basic) and AutoMix are entirely unaffected.
